{'Thu 3 kip 2 | Thu CN kip 2': ' NDM QH MP DDT NQ DHA MA PT HD', 'Thu CN kip 3 | Thu 6 kip 4': ' LM HL LT KL HQ LAT NAD T TDD', 'Thu CN kip 4 | Thu 5 kip 1': ' HQA TNT NNH NM HMD LTT TH DDH'}
{'Thu 6 kip 1 | Thu CN kip 2': ' LM TNT NNH NM MP NQ KL HQ MA', 'Thu CN kip 4 | Thu 3 kip 4': ' HQA QH LT LAT TDD DHA PT HMD HD', 'Thu CN kip 3 | Thu 3 kip 2': ' NDM HL DDT NAD T LTT TH DDH'}
{'Thu 6 kip 1 | Thu CN kip 3': ' LM NDM TNT NNH NM MP HL LT NQ', 'Thu 3 kip 4 | Thu CN kip 4': ' HQA QH KL HQ LAT TDD DHA PT HMD', 'Thu 3 kip 2 | Thu CN kip 2': ' DDT NAD T MA LTT TH DDH HD'}
{'Thu 6 kip 1 | Thu CN kip 3': ' LM NDM TNT NNH NM MP HL LT NQ', 'Thu 3 kip 4 | Thu CN kip 2': ' HQA QH KL HQ LAT TDD DHA MA PT', 'Thu CN kip 4 | Thu 3 kip 2': ' DDT NAD T HMD LTT TH DDH HD'}
{'Thu 6 kip 1 | Thu CN kip 3': ' LM NM MP HL LT NQ LTT TH DDH', 'Thu CN kip 4 | Thu 3 kip 2': ' HQA QH DDT KL HQ NAD T TDD DHA', 'Thu 3 kip 4 | Thu CN kip 2': ' NDM TNT NNH LAT MA PT HMD HD'}
{'Thu 6 kip 1 | Thu CN kip 3': ' LM NDM NM HL LT NQ LTT TH DDH', 'Thu 3 kip 2 | Thu CN kip 2': ' QH DDT KL HQ NAD T TDD DHA MA', 'Thu 3 kip 4 | Thu CN kip 4': ' HQA TNT NNH MP LAT PT HMD HD'}
{'Thu 6 kip 1 | Thu CN kip 4': ' LM TNT NNH NM MP HL LT NQ KL', 'Thu CN kip 3 | Thu 3 kip 4': ' HQA NDM QH HQ LAT TDD DHA PT HMD', 'Thu 3 kip 2 | Thu CN kip 2': ' DDT NAD T MA LTT TH DDH HD'}
{'Thu 6 kip 1 | Thu CN kip 4': ' LM NM HL LT NQ KL LTT TH DDH', 'Thu CN kip 3 | Thu 3 kip 2': ' HQA NDM QH DDT HQ NAD T TDD DHA', 'Thu 3 kip 4 | Thu CN kip 2': ' TNT NNH MP LAT MA PT HMD HD'}
{'Thu 6 kip 1 | Thu CN kip 4': ' LM TNT NNH NM MP HL LT NQ KL', 'Thu 3 kip 4 | Thu CN kip 2': ' HQA NDM QH HQ LAT TDD DHA MA PT', 'Thu CN kip 3 | Thu 3 kip 2': ' DDT NAD T HMD LTT TH DDH HD'}
{'Thu 6 kip 1 | Thu CN kip 4': ' LM NM HL LT NQ KL LTT TH DDH', 'Thu 3 kip 2 | Thu CN kip 2': ' NDM QH DDT HQ NAD T TDD DHA MA', 'Thu CN kip 3 | Thu 3 kip 4': ' HQA TNT NNH MP LAT PT HMD HD'}
{'Thu 3 kip 2 | Thu CN kip 3': ' NDM TNT NNH QH HL NQ LTT TH DDH', 'Thu 3 kip 4 | Thu 6 kip 3': ' LT KL HQ LAT TDD DHA MA PT HMD', 'Thu CN kip 4 | Thu 4 kip 4': ' HQA LM NM MP DDT NAD T HD'}
{'Thu 3 kip 2 | Thu CN kip 3': ' NM QH MP HL DDT NQ LTT TH DDH', 'Thu CN kip 4 | Thu 4 kip 4': ' LM KL HQ LAT NAD T TDD DHA HD', 'Thu 3 kip 4 | Thu 6 kip 3': ' HQA NDM TNT NNH LT MA PT HMD'}
{'Thu 3 kip 2 | Thu CN kip 4': ' NM MP HL DDT LT NQ LTT TH DDH', 'Thu CN kip 3 | Thu 4 kip 4': ' LM NDM KL HQ LAT NAD T TDD DHA', 'Thu 3 kip 4 | Thu 6 kip 3': ' HQA TNT NNH QH MA PT HMD HD'}
{'Thu 3 kip 2 | Thu CN kip 4': ' TNT NNH QH HL LT NQ LTT TH DDH', 'Thu 3 kip 4 | Thu 6 kip 3': ' NDM KL HQ LAT TDD DHA MA PT HMD', 'Thu CN kip 3 | Thu 4 kip 4': ' HQA LM NM MP DDT NAD T HD'}
{'Thu 3 kip 4 | Thu 6 kip 3': ' NDM TNT NNH QH MP LT KL HQ MA', 'Thu CN kip 3 | Thu 4 kip 4': ' LM NM DDT LAT NAD T TDD DHA HD', 'Thu CN kip 4 | Thu 3 kip 2': ' HQA HL NQ PT HMD LTT TH DDH'}
{'Thu 3 kip 4 | Thu 6 kip 3': ' NDM TNT NNH QH LT KL HQ MA HMD', 'Thu CN kip 3 | Thu 3 kip 2': ' HL NQ T TDD DHA PT LTT TH DDH', 'Thu CN kip 4 | Thu 4 kip 4': ' HQA LM NM MP DDT LAT NAD HD'}
{'Thu 3 kip 4 | Thu 6 kip 3': ' NDM TNT NNH QH MP LT KL HQ MA', 'Thu CN kip 4 | Thu 4 kip 4': ' LM NM DDT LAT NAD T TDD DHA HD', 'Thu CN kip 3 | Thu 3 kip 2': ' HQA HL NQ PT HMD LTT TH DDH'}
{'Thu 3 kip 4 | Thu 6 kip 3': ' TNT NNH QH MP LT KL HQ MA HMD', 'Thu CN kip 4 | Thu 3 kip 2': ' HL NQ T TDD DHA PT LTT TH DDH', 'Thu CN kip 3 | Thu 4 kip 4': ' HQA LM NDM NM DDT LAT NAD HD'}
{'Thu 4 kip 4 | Thu CN kip 3': ' HQA LM NDM NM MP DDT KL HQ LAT', 'Thu 3 kip 4 | Thu 6 kip 3': ' TNT NNH QH LT TDD DHA MA PT HMD', 'Thu CN kip 4 | Thu 3 kip 2': ' HL NQ NAD T LTT TH DDH HD'}
{'Thu 4 kip 4 | Thu CN kip 3': ' HQA LM NDM NM MP DDT KL HQ LAT', 'Thu CN kip 4 | Thu 3 kip 2': ' HL LT NQ NAD T TDD LTT TH DDH', 'Thu 3 kip 4 | Thu 6 kip 3': ' TNT NNH QH DHA MA PT HMD HD'}
{'Thu 4 kip 4 | Thu CN kip 4': ' HQA LM NM MP DDT KL HQ LAT NAD', 'Thu CN kip 3 | Thu 3 kip 2': ' QH HL LT NQ T TDD LTT TH DDH', 'Thu 3 kip 4 | Thu 6 kip 3': ' NDM TNT NNH DHA MA PT HMD HD'}
{'Thu 4 kip 4 | Thu CN kip 4': ' HQA LM NM MP DDT KL HQ LAT NAD', 'Thu 3 kip 4 | Thu 6 kip 3': ' NDM TNT NNH QH LT TDD DHA MA PT', 'Thu CN kip 3 | Thu 3 kip 2': ' HL NQ T HMD LTT TH DDH HD'}
{'Thu 3 kip 1 | Thu 6 kip 3': ' NDM TNT NNH QH HL DDT LT KL LAT', 'Thu 6 kip 5 | Thu CN kip 4': ' LM NM HQ NAD T TDD DHA PT LTT', 'Thu 7 kip 3 | Thu 3 kip 2': ' HQA MP NQ MA HMD TH DDH HD'}
{'Thu 3 kip 1 | Thu 6 kip 3': ' NDM NNH QH HL DDT LT KL LAT HMD', 'Thu 7 kip 3 | Thu 3 kip 2': ' MP NQ T TDD DHA MA PT TH HD', 'Thu 6 kip 5 | Thu CN kip 4': ' HQA LM TNT NM HQ NAD LTT DDH'}
{'Thu 3 kip 1 | Thu 6 kip 5': ' HQA NDM TNT NNH QH HL DDT LT KL', 'Thu CN kip 4 | Thu 6 kip 3': ' LM NM MP HQ LAT NAD T TDD DHA', 'Thu 7 kip 3 | Thu 3 kip 2': ' NQ MA PT HMD LTT TH DDH HD'}
{'Thu 3 kip 1 | Thu 6 kip 5': ' HQA NDM TNT NNH QH HL DDT LT KL', 'Thu 7 kip 3 | Thu 3 kip 2': ' MP NQ NAD T TDD DHA MA PT TH', 'Thu CN kip 4 | Thu 6 kip 3': ' LM NM HQ LAT HMD LTT DDH HD'}
{'Thu 3 kip 1 | Thu 7 kip 3': ' TNT NNH QH HL DDT LT NQ LAT TH', 'Thu 6 kip 5 | Thu CN kip 4': ' LM NM KL HQ NAD T TDD DHA PT', 'Thu 3 kip 2 | Thu 6 kip 3': ' HQA NDM MP MA HMD LTT DDH HD'}
{'Thu 3 kip 1 | Thu 7 kip 3': ' NDM TNT NNH QH HL DDT LT NQ TH', 'Thu 6 kip 5 | Thu 3 kip 2': ' NM KL HQ NAD T TDD DHA MA PT', 'Thu CN kip 4 | Thu 6 kip 3': ' HQA LM MP LAT HMD LTT DDH HD'}
{'Thu 3 kip 1 | Thu 7 kip 3': ' TNT NNH QH HL DDT LT NQ HMD TH', 'Thu CN kip 4 | Thu 6 kip 3': ' LM MP KL HQ LAT NAD T TDD HD', 'Thu 6 kip 5 | Thu 3 kip 2': ' HQA NDM NM DHA MA PT LTT DDH'}
{'Thu 3 kip 1 | Thu 7 kip 3': ' NDM QH HL DDT LT NQ LAT HMD TH', 'Thu 3 kip 2 | Thu 6 kip 3': ' MP KL HQ NAD T TDD DHA MA HD', 'Thu 6 kip 5 | Thu CN kip 4': ' HQA LM TNT NNH NM PT LTT DDH'}
{'Thu 3 kip 2 | Thu 6 kip 3': ' NDM TNT NNH NM QH MP HL DDT HD', 'Thu 6 kip 5 | Thu CN kip 4': ' LM LT KL HQ NAD T TDD DHA PT', 'Thu 7 kip 3 | Thu 3 kip 1': ' HQA NQ LAT MA HMD LTT TH DDH'}
{'Thu 3 kip 2 | Thu 6 kip 3': ' NDM TNT NNH NM QH MP HL DDT HD', 'Thu 7 kip 3 | Thu 3 kip 1': ' NQ KL LAT TDD DHA MA PT HMD TH', 'Thu 6 kip 5 | Thu CN kip 4': ' HQA LM LT HQ NAD T LTT DDH'}
{'Thu 3 kip 2 | Thu 6 kip 5': ' HQA NDM TNT NNH NM QH HL DDT LT', 'Thu CN kip 4 | Thu 6 kip 3': ' LM MP HQ LAT NAD T TDD DHA HD', 'Thu 7 kip 3 | Thu 3 kip 1': ' NQ KL MA PT HMD LTT TH DDH'}
{'Thu 3 kip 2 | Thu 6 kip 5': ' HQA NDM TNT NNH NM QH HL DDT LT', 'Thu 7 kip 3 | Thu 3 kip 1': ' NQ LAT TDD DHA MA PT HMD LTT TH', 'Thu CN kip 4 | Thu 6 kip 3': ' LM MP KL HQ NAD T DDH HD'}
{'Thu 3 kip 2 | Thu 7 kip 3': ' NNH NM QH MP HL DDT NQ TH HD', 'Thu 6 kip 5 | Thu CN kip 4': ' LM LT KL HQ NAD T TDD DHA PT', 'Thu 3 kip 1 | Thu 6 kip 3': ' HQA NDM TNT LAT MA HMD LTT DDH'}
{'Thu 3 kip 2 | Thu 7 kip 3': ' NDM NNH NM QH MP HL DDT NQ TH', 'Thu 6 kip 5 | Thu 3 kip 1': ' LT KL HQ TDD DHA MA PT LTT DDH', 'Thu CN kip 4 | Thu 6 kip 3': ' HQA LM TNT LAT NAD T HMD HD'}
{'Thu 3 kip 2 | Thu 7 kip 3': ' NM QH MP HL DDT NQ HMD TH HD', 'Thu CN kip 4 | Thu 6 kip 3': ' LM LT KL HQ LAT NAD T TDD DHA', 'Thu 6 kip 5 | Thu 3 kip 1': ' HQA NDM TNT NNH MA PT LTT DDH'}
{'Thu 3 kip 2 | Thu 7 kip 3': ' NDM NM QH MP HL DDT NQ TH HD', 'Thu 3 kip 1 | Thu 6 kip 3': ' LT KL HQ LAT TDD DHA MA PT HMD', 'Thu 6 kip 5 | Thu CN kip 4': ' HQA LM TNT NNH NAD T LTT DDH'}
{'Thu 6 kip 3 | Thu CN kip 4': ' LM TNT NNH NM QH MP HL DDT LAT', 'Thu 6 kip 5 | Thu 3 kip 1': ' NDM LT KL HQ TDD DHA MA PT LTT', 'Thu 7 kip 3 | Thu 3 kip 2': ' HQA NQ NAD T HMD TH DDH HD'}
{'Thu 6 kip 3 | Thu CN kip 4': ' LM TNT NNH NM QH MP HL DDT HD', 'Thu 6 kip 5 | Thu 3 kip 2': ' NDM LT KL HQ NAD T TDD DHA MA', 'Thu 7 kip 3 | Thu 3 kip 1': ' HQA NQ LAT PT HMD LTT TH DDH'}
{'Thu 6 kip 3 | Thu CN kip 4': ' LM NNH NM QH MP HL DDT HMD HD', 'Thu 7 kip 3 | Thu 3 kip 1': ' LT NQ KL LAT TDD DHA MA PT TH', 'Thu 6 kip 5 | Thu 3 kip 2': ' HQA NDM TNT HQ NAD T LTT DDH'}
{'Thu 6 kip 3 | Thu CN kip 4': ' LM NM QH MP HL DDT LAT HMD HD', 'Thu 7 kip 3 | Thu 3 kip 2': ' LT NQ KL NAD T TDD DHA MA TH', 'Thu 6 kip 5 | Thu 3 kip 1': ' HQA NDM TNT NNH HQ PT LTT DDH'}
{'Thu 6 kip 5 | Thu CN kip 4': ' HQA LM TNT NNH NM QH HL DDT LT', 'Thu 7 kip 3 | Thu 3 kip 1': ' NQ KL LAT TDD DHA MA PT HMD TH', 'Thu 3 kip 2 | Thu 6 kip 3': ' NDM MP HQ NAD T LTT DDH HD'}
{'Thu 6 kip 5 | Thu CN kip 4': ' HQA LM TNT NNH NM QH HL DDT LT', 'Thu 7 kip 3 | Thu 3 kip 2': ' MP NQ NAD T TDD DHA MA TH HD', 'Thu 3 kip 1 | Thu 6 kip 3': ' NDM KL HQ LAT PT HMD LTT DDH'}
{'Thu 6 kip 5 | Thu CN kip 4': ' HQA LM TNT NNH NM QH HL DDT LT', 'Thu 3 kip 1 | Thu 6 kip 3': ' NDM KL HQ LAT TDD DHA MA PT HMD', 'Thu 7 kip 3 | Thu 3 kip 2': ' MP NQ NAD T LTT TH DDH HD'}
{'Thu 6 kip 5 | Thu CN kip 4': ' HQA LM TNT NNH NM QH HL DDT LT', 'Thu 3 kip 2 | Thu 6 kip 3': ' MP KL HQ NAD T TDD DHA MA HD', 'Thu 7 kip 3 | Thu 3 kip 1': ' NDM NQ LAT PT HMD LTT TH DDH'}
{'Thu 3 kip 1 | Thu 7 kip 3': ' NDM TNT NNH QH HL LT NQ LAT MA', 'Thu CN kip 3 | Thu 6 kip 2': ' NAD T TDD PT HMD LTT TH DDH HD', 'Thu CN kip 5 | Thu 4 kip 4': ' HQA LM NM MP DDT KL HQ DHA'}
{'Thu 3 kip 1 | Thu 7 kip 3': ' HQA NDM QH DDT LT NQ DHA MA HMD', 'Thu CN kip 3 | Thu 4 kip 4': ' LM MP KL HQ LAT NAD T TDD HD', 'Thu CN kip 5 | Thu 6 kip 2': ' TNT NNH NM HL PT LTT TH DDH'}
{'Thu 3 kip 1 | Thu 7 kip 3': ' TNT NNH QH HL LT NQ MA HMD TH', 'Thu CN kip 5 | Thu 6 kip 2': ' MP KL HQ NAD T TDD PT LTT DDH', 'Thu CN kip 3 | Thu 4 kip 4': ' HQA LM NDM NM DDT LAT DHA HD'}
{'Thu 3 kip 1 | Thu 7 kip 3': ' HQA NNH QH HL DDT LT NQ LAT MA', 'Thu CN kip 5 | Thu 4 kip 4': ' LM NM MP KL HQ NAD T TDD DHA', 'Thu CN kip 3 | Thu 6 kip 2': ' NDM TNT PT HMD LTT TH DDH HD'}
{'Thu 4 kip 4 | Thu CN kip 3': ' HQA LM NDM MP DDT KL HQ LAT HD', 'Thu 7 kip 3 | Thu 3 kip 1': ' NNH QH HL LT NQ TDD DHA MA HMD', 'Thu CN kip 5 | Thu 6 kip 2': ' TNT NM NAD T PT LTT TH DDH'}
{'Thu 4 kip 4 | Thu CN kip 3': ' LM NDM NM MP DDT KL HQ LAT HD', 'Thu CN kip 5 | Thu 6 kip 2': ' TNT NNH HL LT NAD T TDD PT LTT', 'Thu 7 kip 3 | Thu 3 kip 1': ' HQA QH NQ DHA MA HMD TH DDH'}
{'Thu 4 kip 4 | Thu CN kip 5': ' HQA LM NM MP DDT KL HQ NAD T', 'Thu CN kip 3 | Thu 6 kip 2': ' TNT NNH HL LT NQ TDD PT HMD HD', 'Thu 7 kip 3 | Thu 3 kip 1': ' NDM QH LAT DHA MA LTT TH DDH'}
{'Thu 4 kip 4 | Thu CN kip 5': ' HQA LM MP DDT KL HQ NAD T DHA', 'Thu 7 kip 3 | Thu 3 kip 1': ' TNT NNH QH HL LT NQ LAT TDD MA', 'Thu CN kip 3 | Thu 6 kip 2': ' NDM NM PT HMD LTT TH DDH HD'}
{'Thu 6 kip 2 | Thu CN kip 3': ' TNT NNH HL LT NQ LTT TH DDH HD', 'Thu 7 kip 3 | Thu 3 kip 1': ' NDM QH KL LAT TDD DHA MA PT HMD', 'Thu CN kip 5 | Thu 4 kip 4': ' HQA LM NM MP DDT HQ NAD T'}
{'Thu 6 kip 2 | Thu CN kip 3': ' TNT NNH NM MP HL DDT LT NQ HD', 'Thu CN kip 5 | Thu 4 kip 4': ' HQA LM KL HQ NAD T TDD DHA', 'Thu 7 kip 3 | Thu 3 kip 1': ' NDM QH LAT MA PT HMD LTT TH DDH'}
{'Thu 6 kip 2 | Thu CN kip 5': ' TNT NNH NM MP HL DDT LT KL HQ', 'Thu CN kip 3 | Thu 4 kip 4': ' HQA LM NDM LAT NAD T TDD DHA HD', 'Thu 7 kip 3 | Thu 3 kip 1': ' QH NQ MA PT HMD LTT TH DDH'}
{'Thu 6 kip 2 | Thu CN kip 5': ' TNT NNH HL LT KL HQ LTT TH DDH', 'Thu 7 kip 3 | Thu 3 kip 1': ' NDM QH NQ LAT TDD DHA MA PT HMD', 'Thu CN kip 3 | Thu 4 kip 4': ' HQA LM NM MP DDT NAD T HD'}
{'Thu 3 kip 4 | Thu 5 kip 3': ' TNT NNH QH MP LT HQ LAT HMD HD', 'Thu CN kip 4 | Thu 6 kip 1': ' LM NM HL NQ NAD T TDD DHA TH', 'Thu 3 kip 5 | Thu CN kip 2': ' HQA NDM DDT KL MA PT LTT DDH'}
{'Thu 3 kip 4 | Thu 5 kip 3': ' HQA NDM NNH QH MP LT HQ LAT HD', 'Thu 3 kip 5 | Thu CN kip 2': ' DDT KL T TDD DHA MA PT LTT DDH', 'Thu CN kip 4 | Thu 6 kip 1': ' LM TNT NM HL NQ NAD HMD TH'}
{'Thu 3 kip 5 | Thu CN kip 2': ' NDM NNH QH MP DDT KL HQ T DDH', 'Thu 3 kip 4 | Thu 5 kip 3': ' HQA TNT LT LAT TDD MA HMD HD', 'Thu CN kip 4 | Thu 6 kip 1': ' LM NM HL NQ NAD DHA PT LTT TH'}
{'Thu 3 kip 5 | Thu CN kip 2': ' MP DDT KL HQ T DHA PT LTT DDH', 'Thu CN kip 4 | Thu 6 kip 1': ' LM NM HL LT NQ LAT NAD TDD TH', 'Thu 3 kip 4 | Thu 5 kip 3': ' HQA NDM TNT NNH QH MA HMD HD'}
{'Thu 6 kip 1 | Thu CN kip 4': ' LM TNT NM HL LT NQ KL NAD TH', 'Thu 3 kip 4 | Thu 5 kip 3': ' HQA NDM QH HQ LAT TDD MA HMD HD', 'Thu 3 kip 5 | Thu CN kip 2': ' NNH MP DDT T DHA PT LTT DDH'}
{'Thu 6 kip 1 | Thu CN kip 4': ' LM NM HL NQ KL NAD PT LTT TH', 'Thu 3 kip 5 | Thu CN kip 2': ' NDM QH DDT HQ T TDD DHA MA DDH', 'Thu 3 kip 4 | Thu 5 kip 3': ' HQA TNT NNH MP LT LAT HMD HD'}
{'Thu 3 kip 1 | Thu CN kip 1': ' NDM QH DDT NQ KL HQ LAT MA TH', 'Thu CN kip 4 | Thu 6 kip 2': ' MP HL LT NAD T TDD PT HMD HD', 'Thu CN kip 5 | Thu 6 kip 3': ' HQA LM TNT NNH NM DHA LTT DDH'}
{'Thu 3 kip 1 | Thu CN kip 1': ' HQA NDM QH NQ KL HQ DHA MA HMD', 'Thu CN kip 4 | Thu 6 kip 3': ' LM MP HL LT LAT NAD T TDD HD', 'Thu CN kip 5 | Thu 6 kip 2': ' TNT NNH NM DDT PT LTT TH DDH'}
{'Thu 3 kip 1 | Thu CN kip 1': ' NDM NNH QH DDT NQ KL HQ MA TH', 'Thu CN kip 5 | Thu 6 kip 2': ' NM MP HL LT NAD T TDD PT LTT', 'Thu CN kip 4 | Thu 6 kip 3': ' HQA LM TNT LAT DHA HMD DDH HD'}
{'Thu 3 kip 1 | Thu CN kip 1': ' HQA NDM QH DDT NQ KL HQ LAT MA', 'Thu CN kip 5 | Thu 6 kip 3': ' LM NM MP HL LT NAD T TDD DHA', 'Thu CN kip 4 | Thu 6 kip 2': ' TNT NNH PT HMD LTT TH DDH HD'}
{'Thu 3 kip 1 | Thu CN kip 5': ' HQA TNT NNH QH HL DDT LT KL HQ', 'Thu CN kip 4 | Thu 6 kip 3': ' LM MP LAT NAD T TDD DHA PT HD', 'Thu 6 kip 2 | Thu CN kip 1': ' NDM NM NQ MA HMD LTT TH DDH'}
{'Thu 3 kip 1 | Thu CN kip 5': ' TNT NNH QH HL DDT LT KL HQ TH', 'Thu 6 kip 2 | Thu CN kip 1': ' NDM NM MP NQ NAD T TDD MA PT', 'Thu CN kip 4 | Thu 6 kip 3': ' HQA LM LAT DHA HMD LTT DDH HD'}
{'Thu 6 kip 2 | Thu CN kip 1': ' NDM NM MP DDT NQ KL HQ MA HMD', 'Thu CN kip 4 | Thu 6 kip 3': ' LM QH HL LT LAT NAD T TDD HD', 'Thu CN kip 5 | Thu 3 kip 1': ' HQA TNT NNH DHA PT LTT TH DDH'}
{'Thu 6 kip 2 | Thu CN kip 1': ' NDM NNH NM MP DDT NQ KL HQ MA', 'Thu CN kip 5 | Thu 3 kip 1': ' HQA QH HL LT TDD DHA PT LTT TH', 'Thu CN kip 4 | Thu 6 kip 3': ' LM TNT LAT NAD T HMD DDH HD'}
{'Thu 6 kip 2 | Thu CN kip 4': ' NNH NM MP HL DDT LT NQ KL HD', 'Thu CN kip 5 | Thu 6 kip 3': ' HQA LM QH HQ NAD T TDD DHA PT', 'Thu 3 kip 1 | Thu CN kip 1': ' NDM TNT LAT MA HMD LTT TH DDH'}
{'Thu 6 kip 2 | Thu CN kip 4': ' MP HL DDT LT NQ KL HMD TH HD', 'Thu 3 kip 1 | Thu CN kip 1': ' HQA NDM QH HQ LAT TDD DHA MA PT', 'Thu CN kip 5 | Thu 6 kip 3': ' LM TNT NNH NM NAD T LTT DDH'}
{'Thu 6 kip 2 | Thu CN kip 5': ' TNT NNH NM MP HL DDT LT KL HQ', 'Thu CN kip 4 | Thu 6 kip 3': ' LM QH LAT NAD T TDD DHA PT HD', 'Thu 3 kip 1 | Thu CN kip 1': ' HQA NDM NQ MA HMD LTT TH DDH'}
{'Thu 6 kip 2 | Thu CN kip 5': ' NNH NM MP HL DDT LT KL HQ TH', 'Thu 3 kip 1 | Thu CN kip 1': ' HQA NDM QH NQ LAT TDD DHA MA PT', 'Thu CN kip 4 | Thu 6 kip 3': ' LM TNT NAD T HMD LTT DDH HD'}
{'Thu 6 kip 3 | Thu CN kip 4': ' LM TNT NNH NM QH MP HL DDT HD', 'Thu CN kip 5 | Thu 6 kip 2': ' LT KL HQ NAD T TDD PT LTT TH', 'Thu 3 kip 1 | Thu CN kip 1': ' HQA NDM NQ LAT DHA MA HMD DDH'}
{'Thu 6 kip 3 | Thu CN kip 4': ' HQA LM NM QH MP HL DDT LAT HD', 'Thu CN kip 5 | Thu 3 kip 1': ' LT KL HQ TDD DHA PT LTT TH DDH', 'Thu 6 kip 2 | Thu CN kip 1': ' NDM TNT NNH NQ NAD T MA HMD'}
{'Thu 6 kip 3 | Thu CN kip 4': ' LM NM QH MP HL DDT LAT HMD HD', 'Thu 6 kip 2 | Thu CN kip 1': ' NDM NQ KL HQ NAD T TDD MA PT', 'Thu CN kip 5 | Thu 3 kip 1': ' HQA TNT NNH LT DHA LTT TH DDH'}
{'Thu 6 kip 3 | Thu CN kip 4': ' HQA LM NM QH MP HL DDT HMD HD', 'Thu 3 kip 1 | Thu CN kip 1': ' NDM NQ KL HQ LAT TDD DHA MA PT', 'Thu CN kip 5 | Thu 6 kip 2': ' TNT NNH LT NAD T LTT TH DDH'}
{'Thu 6 kip 3 | Thu CN kip 5': ' HQA LM TNT NNH NM QH MP HL DDT', 'Thu CN kip 4 | Thu 6 kip 2': ' LT KL HQ NAD T TDD PT HMD HD', 'Thu 3 kip 1 | Thu CN kip 1': ' NDM NQ LAT DHA MA LTT TH DDH'}
{'Thu 6 kip 3 | Thu CN kip 5': ' HQA LM TNT NNH NM QH MP HL DDT', 'Thu 3 kip 1 | Thu CN kip 1': ' NDM NQ KL HQ LAT TDD DHA MA PT', 'Thu CN kip 4 | Thu 6 kip 2': ' LT NAD T HMD LTT TH DDH HD'}
{'Thu 5 kip 1 | Thu 7 kip 1': ' HQA LM NDM TNT NNH NM HL LT LAT', 'Thu 6 kip 5 | Thu CN kip 4': ' QH DDT KL HQ NAD T TDD DHA PT', 'Thu 6 kip 2 | Thu CN kip 2': ' MP NQ MA HMD LTT TH DDH HD'}
{'Thu 5 kip 1 | Thu 7 kip 1': ' NDM TNT NNH NM HL LT LAT HMD TH', 'Thu 6 kip 2 | Thu CN kip 2': ' MP NQ KL HQ NAD T TDD MA HD', 'Thu 6 kip 5 | Thu CN kip 4': ' HQA LM QH DDT DHA PT LTT DDH'}
{'Thu 6 kip 2 | Thu CN kip 2': ' NNH NM MP DDT NQ KL HQ PT HD', 'Thu 6 kip 5 | Thu CN kip 4': ' HQA LM QH HL LT NAD T TDD DHA', 'Thu 7 kip 1 | Thu 5 kip 1': ' NDM TNT LAT MA HMD LTT TH DDH'}
{'Thu 6 kip 2 | Thu CN kip 2': ' NDM NM MP DDT NQ KL HQ TH HD', 'Thu 7 kip 1 | Thu 5 kip 1': ' HQA LM HL LT LAT T TDD MA HMD', 'Thu 6 kip 5 | Thu CN kip 4': ' TNT NNH QH NAD DHA PT LTT DDH'}
{'Thu 6 kip 5 | Thu CN kip 4': ' HQA LM NNH NM QH HL DDT LT DHA', 'Thu 7 kip 1 | Thu 5 kip 1': ' NDM LAT T TDD MA HMD LTT TH DDH', 'Thu 6 kip 2 | Thu CN kip 2': ' TNT MP NQ KL HQ NAD PT HD'}
{'Thu 6 kip 5 | Thu CN kip 4': ' TNT NNH NM QH HL DDT LT DHA PT', 'Thu CN kip 2 | Thu 6 kip 2': ' MP NQ KL HQ NAD T TDD MA HD', 'Thu 7 kip 1 | Thu 5 kip 1': ' HQA LM NDM LAT HMD LTT TH DDH'}
{'Thu 3 kip 2 | Thu CN kip 3': ' NDM QH MP HL DDT NQ NAD LTT HD', 'Thu 3 kip 4 | Thu CN kip 5': ' HQA TNT NNH LT KL HQ TDD DHA PT', 'Thu 5 kip 2 | Thu 7 kip 4': ' LM NM LAT T MA HMD TH DDH'}
{'Thu 3 kip 2 | Thu CN kip 3': ' NDM NM QH MP HL DDT NQ HQ NAD', 'Thu 3 kip 4 | Thu 7 kip 4': ' HQA TNT LT KL LAT MA PT HMD HD', 'Thu 5 kip 2 | Thu CN kip 5': ' LM NNH T TDD DHA LTT TH DDH'}
{'Thu 3 kip 2 | Thu CN kip 3': ' NDM NM QH MP HL DDT NQ HQ NAD', 'Thu 5 kip 2 | Thu CN kip 5': ' LM LT T TDD DHA PT LTT TH DDH', 'Thu 3 kip 4 | Thu 7 kip 4': ' HQA TNT NNH KL LAT MA HMD HD'}
{'Thu 3 kip 2 | Thu CN kip 3': ' NDM NM MP HL DDT NQ NAD LTT HD', 'Thu 5 kip 2 | Thu 7 kip 4': ' LM LT LAT T MA PT HMD TH DDH', 'Thu 3 kip 4 | Thu CN kip 5': ' HQA TNT NNH QH KL HQ TDD DHA'}
{'Thu 3 kip 4 | Thu 7 kip 4': ' HQA QH LT KL LAT MA PT HMD HD', 'Thu CN kip 3 | Thu 3 kip 2': ' NDM NM MP HL DDT NQ HQ NAD T', 'Thu 5 kip 2 | Thu CN kip 5': ' LM TNT NNH TDD DHA LTT TH DDH'}
